-1.813845458036897063e-01,-5.025233656035704016e-02,5.696602112891250513e+00
5.650063448395022114e-02,-1.135664012262620759e-01,2.060426451783969881e-01
-7.140518943931808971e-02,5.659711021926422392e-02,3.434918546042826648e-01
-4.235161445621566517e-02,-1.430865845239106260e-01,8.085696940634488072e-01
-5.000062309099199270e-02,-4.470834131155547453e-02,1.381951991619555287e+00
-2.363877475328387753e-02,-4.924150432022990354e-02,2.704603081123565289e+00
8.669289284641752984e-05,-4.870801981412491849e-02,1.782261055111447945e+00
-4.526200086400410105e-02,4.178701587132822338e-03,7.885725218762419608e+00
3.374796837018556595e-02,-5.177731887216002055e-02,5.785419916962132980e+00
5.478479965804943647e-02,2.039814751228258630e-02,7.664330668532483237e+00
1.697129809262174285e-02,2.677143849708839562e-01,3.246916868894285102e-01
-2.059727091862384105e-02,1.576225945062376121e-01,6.133915637509045560e+00
1.216538844007799755e-02,1.037485654899264823e-02,2.875624130175070903e+00
6.574963462225952293e-02,-8.086534531776229384e-02,3.841927985247568955e+00
-1.474266301740423113e-01,-2.043444362554816540e-01,6.512463073253753620e+00
1.537563039808186038e-01,-9.520054246855096103e-02,6.520035177555832284e+00
3.815536361840179969e-02,-1.170486031589290515e-01,7.835678918294797235e+00
-1.398702293480792447e-01,5.517461088861664968e-03,4.593008195075827693e+00
9.256408828384514453e-02,-1.748783611682734954e-02,7.690346330483114556e+00
4.393287211400569159e-02,3.976775448633268007e-04,3.509584673398281396e+00
1.760646494361089720e-01,3.355869174884040882e-03,2.846381689255824909e+00
-7.235884816590011648e-02,-1.300341879374529996e-01,1.075965240123011313e-02
-1.061072732492955029e-01,3.248588065374212464e-02,6.905002340834927921e+00
8.400240033728639810e-02,-2.717100341671934219e-02,7.235440656660415470e+00
-2.330140341975377172e-01,-2.789970127771764993e-02,3.404059622781157479e+00
-1.808369531874787217e-01,7.575993778584495970e-03,6.650093863161512964e+00
5.574063876037417542e-02,-1.457610300243568913e-01,3.763631165117206301e+00
-1.749789922257048158e-01,3.209170053590587601e-02,4.553301770011449534e+00
-1.986380129750513548e-02,8.066315572753107732e-02,5.227651089494641745e+00
-4.261708465296136505e-02,-3.210583772431301053e-02,6.418078335673832235e+00
1.811408158539967728e-01,4.055226746739528515e-02,7.102268433532917591e+00
8.333786641126325612e-02,-7.446094487202728485e-02,6.424237759098441636e+00
2.224658786899702256e-01,1.378649924547531219e-03,3.284224395506259775e+00
-9.290697057673161230e-02,7.721589194620058494e-02,1.279607766666777557e+00
-5.075214787963956697e-02,1.158355678393698796e-01,1.982785720181687417e+00
3.092047580620471345e-02,1.400282095205910016e-01,5.713094286173238778e+00
-9.214406494094669331e-02,2.881068593490067609e-01,3.882364521719112282e+00
2.551418310472945428e-01,1.098519022085633207e-01,6.961994437488967513e+00
4.984293602184837468e-02,4.532441821774532698e-02,3.051098501884153436e+00
1.775428518650551055e-02,-4.772857703919169275e-02,4.608073250961381540e+00
-3.719518521321544396e-02,-6.074843516098261953e-02,1.790837134000176079e-01
1.092928351463631764e-01,-3.344260617694775478e-02,7.895374007743368949e+00
4.272155538978652210e-03,-1.580356857978779672e-01,1.915496161174878864e+00
-1.989071624767209129e-03,-4.481784325356064080e-02,3.301273914073631133e+00
-8.379106005785022515e-02,1.818169897489729098e-02,9.081862743963107221e-01
4.511386551530890271e-02,1.791502007189630929e-01,3.994097050900231594e+00
8.771511812658705151e-03,6.577949340579108961e-02,3.333742312059283286e+00
-1.636432571768920569e-02,-1.288797322280930968e-02,4.085352908661723959e+00
-3.965239109767158820e-02,8.340160746893859889e-02,4.168090202241563347e+00
5.326563767638435760e-03,1.048639244373721219e-01,1.824502401411519870e+00
