s0,s1,d0,d1,d2,d3,d4,d5,d6,d7,cluster
0.28338960774174204,0.8390208838896832,0.9159922931158128,0.31403364059947647,0.7542323964831088,0.681299191782576,0.7274552197151933,0.6548266100002056,0.07860767270898872,0.8818626934067304,0
0.3301192137355291,0.6625720569160517,0.3788912915362368,0.9507055426895797,0.08331401515536607,0.705084384412448,0.058762111595836664,0.5948164363411695,0.45483268883403594,0.5238129904765985,0
0.27835367212493023,0.7118066081264282,0.46258414342363263,0.5639697275390915,0.8756449105899115,0.24201558185083327,0.49161513430435844,0.40991808590207424,0.40564015245473484,0.12226503290593882,0
0.2877706222366341,0.8623651852646305,0.9217865748929505,0.7201820595693014,0.4856964707062551,0.5004164424697888,0.9960032457289358,0.08046690824697411,0.5492332830119445,0.27917746596907356,0
0.32357666628596615,0.6908698578629925,0.14242745360058706,0.06529223230809533,0.741147074737464,0.625932196670045,0.2523703252091618,0.06967683738527686,0.6825709583756973,0.38495601547425273,0
0.18634353069458884,0.7506774122661128,0.7222792403915356,0.27500439521081954,0.7637631965269055,0.507457822617569,0.4645869352805707,0.4121288636554554,0.2814649619445131,0.33711344334163895,0
0.19430544025845586,0.6896860690985553,0.6987763306740393,0.41644344925497756,0.04143212420245623,0.7577124406510476,0.7955828061239014,0.9734879282309595,0.7475783892469966,0.5101588755125506,0
0.22707233129828971,0.7233898339321099,0.8453132031767592,0.27204170713321885,0.17018228647771694,0.9744728870445762,0.8967349160435583,0.4471716620723888,0.855806227903733,0.3589520890581117,0
0.22031786334695208,0.7691503657115614,0.4027700270930351,0.7361215677182953,0.103696994924808,0.6858048511488224,0.647895060466549,0.49764245366625415,0.06667918426572417,0.1144793290765006,0
0.21966604725415942,0.7373182804838536,0.7317907119650845,0.029290124874592705,0.3122692379231162,0.2078790265217476,0.225911125895209,0.5327493601947975,0.7052190621361369,0.5543184793352167,0
0.24875109799257253,0.776324900318752,0.8661290298218961,0.9098781273052078,0.22940050731913508,0.6076216514859671,0.8814220111411292,0.8319810672832567,0.16403963928926946,0.9200915635049577,0
0.15067215874093876,0.8443654985258728,0.4383741795649799,0.06349436507653783,0.42091754470434106,0.5779623820406115,0.4135039075214647,0.008319825706839534,0.5827897993436038,0.45819091631976927,0
0.24303070556672612,0.652042722763169,0.9699982939553989,0.9661681080791589,0.045440794909383575,0.37860608371458093,0.782568326275608,0.44299920423728034,0.15194097321463673,0.050275226634936665,0
0.2744039549852098,0.7317260981437496,0.2627114467888655,0.10347641168752342,0.3511763392891587,0.6086853460407129,0.4665537325457143,0.002621156569594163,0.4054235163100822,0.9952605876198964,0
0.1792860192753274,0.784331509308539,0.42100372474927095,0.4685267587019487,0.824889738541225,0.8633232703830385,0.6645710296667748,0.7319166147539679,0.46198545456744833,0.4520902669886985,0
0.23252895880345617,0.7751259772559448,0.4347951370639469,0.39204121130327285,0.3544888571355417,0.9297471730636774,0.9082678794285266,0.5455692567752192,0.5408801993354814,0.9715406659357474,0
